index; collection; s; q; avg; media; max; sigma; indexsize; inputsize
IDXNN; REVISIONS; 4; 1;  67.74060;  59;  6338;  133.16639;   1421785870;  419437304
IDXNNLG; REVISIONS; 4; 1;  117.81172;  112;  4979;  160.76866;   1033318437;  419437304
IDXNNQUANTILELG; REVISIONS; 8; 8;  118.04936;  109;  2943;  126.94620;   914435446;  419437304
IDXNNQUANTILELG; REVISIONS; 8; 16;  137.97574;  128;  3404;  132.97005;   662401976;  419437304
IDXNNQUANTILELG; REVISIONS; 8; 32;  140.23930;  126;  2303;  95.09179;   490861125;  419437304
IDXNNQUANTILELG; REVISIONS; 8; 64;  162.82118;  127;  26806;  221.28868;   391093510;  419437304
IDXNNQUANTILELG; REVISIONS; 8; 128;  242.22356;  141;  3674;  298.67005;   338715939;  419437304
IDXNN; REVISIONS; 8; 1;  85.05060;  74;  3851;  150.50667;   1182145206;  419437304
IDXNNLG; REVISIONS; 8; 1;  126.27120;  120;  4914;  144.09310;   793677773;  419437304
IDXNNQUANTILELG; REVISIONS; 16; 8;  172.60956;  160;  3742;  148.36239;   795025686;  419437304
IDXNNQUANTILELG; REVISIONS; 16; 16;  165.50082;  151;  3399;  132.11768;   542992216;  419437304
IDXNNQUANTILELG; REVISIONS; 16; 32;  187.87764;  162;  3055;  132.68022;   371451365;  419437304
IDXNNQUANTILELG; REVISIONS; 16; 64;  229.23726;  162;  31978;  294.65043;   271683750;  419437304
IDXNNQUANTILELG; REVISIONS; 16; 128;  332.98466;  133;  9008;  549.35663;   219306179;  419437304
IDXNN; REVISIONS; 16; 1;  84.92698;  72;  3535;  144.30528;   1062735446;  419437304
IDXNNLG; REVISIONS; 16; 1;  163.22380;  153;  5871;  156.41009;   674268013;  419437304
IDXNNQUANTILELG; REVISIONS; 32; 8;  228.32024;  209;  4244;  149.99885;   735526686;  419437304
IDXNNQUANTILELG; REVISIONS; 32; 16;  247.50948;  223;  3556;  162.48514;   483493216;  419437304
IDXNNQUANTILELG; REVISIONS; 32; 32;  219.77550;  167;  3901;  206.06634;   311952365;  419437304
IDXNNQUANTILELG; REVISIONS; 32; 64;  371.64296;  236;  6062;  482.11551;   212184750;  419437304
IDXNNQUANTILELG; REVISIONS; 32; 128;  571.14272;  170;  9432;  1082.97718;   159807179;  419437304
IDXNN; REVISIONS; 32; 1;  99.07710;  76;  3882;  154.12574;   1003236446;  419437304
IDXNNLG; REVISIONS; 32; 1;  206.81894;  186;  3995;  159.36333;   614769013;  419437304
IDXNNQUANTILELG; REVISIONS; 64; 8;  250.78206;  233;  3256;  150.71587;   705879798;  419437304
IDXNNQUANTILELG; REVISIONS; 64; 16;  387.68612;  345;  3844;  228.58378;   453846328;  419437304
IDXNNQUANTILELG; REVISIONS; 64; 32;  411.64080;  309;  34353;  474.74301;   282305477;  419437304
IDXNNQUANTILELG; REVISIONS; 64; 64;  617.48626;  342;  11825;  975.01332;   182537862;  419437304
IDXNNQUANTILELG; REVISIONS; 64; 128;  1048.28766;  249;  16713;  2158.31890;   130160291;  419437304
IDXNN; REVISIONS; 64; 1;  98.95854;  69;  4627;  149.06623;   973589558;  419437304
IDXNNLG; REVISIONS; 64; 1;  248.32046;  228;  13198;  168.36778;   585122125;  419437304
